,DATETIMEDATA,PM25,PM10,O3,CO,NO2,SO2,WS,TEMP,RH,WD,BP,RAIN
121,2024-01-06 01:00:00,19.9,,1.0,,,,1,27,78,115,759,0
122,2024-01-06 02:00:00,20.1,,0.0,,,,1,27,78,114,759,0
123,2024-01-06 03:00:00,22.7,,1.0,,,,1,27,78,113,758,0
124,2024-01-06 04:00:00,20.6,,0.0,,,,1,26,79,108,758,0
125,2024-01-06 05:00:00,20.6,,4.0,,,,1,26,83,105,759,0
126,2024-01-06 06:00:00,20.0,,3.0,,,,1,26,82,110,759,0
127,2024-01-06 07:00:00,23.2,,0.0,,,,1,26,83,111,760,0
128,2024-01-06 08:00:00,24.0,,1.0,,,,1,29,70,123,760,0
129,2024-01-06 09:00:00,23.8,,14.0,,,,1,29,68,141,760,0
130,2024-01-06 10:00:00,28.7,,12.0,,,,1,30,59,171,760,0
131,2024-01-06 11:00:00,30.5,,1.0,,,,1,31,57,178,759,0
132,2024-01-06 12:00:00,20.2,,1.0,,,,1,31,59,194,759,0
133,2024-01-06 13:00:00,21.1,,13.0,,,,1,31,58,180,758,0
134,2024-01-06 14:00:00,18.8,,1.0,,,,1,31,58,170,757,0
135,2024-01-06 15:00:00,22.4,,,,,,1,31,57,202,757,0
136,2024-01-06 16:00:00,20.7,,7.0,,,,1,31,61,168,757,0
137,2024-01-06 17:00:00,17.8,,4.0,,,,1,29,65,145,758,0
138,2024-01-06 18:00:00,16.7,,4.0,,,,1,29,70,147,758,0
139,2024-01-06 19:00:00,17.8,,6.0,,,,1,28,73,148,759,0
140,2024-01-06 20:00:00,20.7,,2.0,,,,1,28,75,121,759,0
141,2024-01-06 21:00:00,15.9,,20.0,,,,1,28,75,114,760,0
142,2024-01-06 22:00:00,13.8,,26.0,,,,1,28,76,111,760,0
143,2024-01-06 23:00:00,17.2,,27.0,,,,1,28,81,113,760,0
144,2024-01-07 00:00:00,19.2,,31.0,,,,1,27,83,113,759,0
145,2024-01-07 01:00:00,20.9,,28.0,,,,1,26,89,127,759,7
146,2024-01-07 02:00:00,19.3,,17.0,,,,1,25,93,100,759,1
147,2024-01-07 03:00:00,13.7,,6.0,,,,1,25,95,91,758,3
148,2024-01-07 04:00:00,11.8,,8.0,,,,1,25,96,92,758,6
149,2024-01-07 05:00:00,14.1,,0.0,,,,1,25,97,106,759,3
150,2024-01-07 06:00:00,13.1,,3.0,,,,1,25,96,122,759,2
151,2024-01-07 07:00:00,16.6,,9.0,,,,1,26,94,120,759,0
152,2024-01-07 08:00:00,17.2,,17.0,,,,0,26,93,123,760,5
153,2024-01-07 09:00:00,18.2,,23.0,,,,1,27,87,234,760,1
154,2024-01-07 10:00:00,16.4,,,,,,1,28,78,231,760,0
155,2024-01-07 11:00:00,19.1,,2.0,,,,1,30,69,227,760,0
156,2024-01-07 12:00:00,16.8,,2.0,,,,1,30,65,218,759,0
157,2024-01-07 13:00:00,17.7,,2.0,,,,2,28,79,228,758,4
158,2024-01-07 14:00:00,21.3,,9.0,,,,1,28,78,212,758,0
159,2024-01-07 15:00:00,19.6,,3.0,,,,1,30,67,237,758,0
160,2024-01-07 16:00:00,16.7,,,,,,1,29,69,230,758,0
161,2024-01-07 17:00:00,16.3,,0.0,,,,1,28,72,190,758,0
162,2024-01-07 18:00:00,15.9,,1.0,,,,1,28,74,162,758,0
163,2024-01-07 19:00:00,20.7,,19.0,,,,1,28,74,163,759,0
164,2024-01-07 20:00:00,14.0,,8.0,,,,1,28,75,176,759,0
165,2024-01-07 21:00:00,13.5,,14.0,,,,1,28,77,131,760,0
166,2024-01-07 22:00:00,15.7,,0.0,,,,1,27,79,116,760,0
167,2024-01-07 23:00:00,11.9,,0.0,,,,1,27,82,117,759,0
168,2024-01-08 00:00:00,13.9,,1.0,,,,1,27,83,113,759,0
169,2024-01-08 01:00:00,15.7,,15.0,,,,1,27,83,103,759,0
170,2024-01-08 02:00:00,10.3,,22.0,,,,1,27,84,103,758,0
171,2024-01-08 03:00:00,16.5,,0.0,,,,1,27,84,98,758,0
172,2024-01-08 04:00:00,11.2,,1.0,,,,1,27,84,106,758,0
173,2024-01-08 05:00:00,19.4,,0.0,,,,1,26,86,108,758,0
174,2024-01-08 06:00:00,14.6,,1.0,,,,1,27,85,115,758,0
175,2024-01-08 07:00:00,14.2,,13.0,,,,1,27,83,113,759,0
176,2024-01-08 08:00:00,13.1,,9.0,,,,1,27,85,110,760,0
177,2024-01-08 09:00:00,16.8,,1.0,,,,1,28,78,115,760,0
178,2024-01-08 10:00:00,14.1,,0.0,,,,1,29,75,155,759,0
179,2024-01-08 11:00:00,,,0.0,,,,1,30,68,166,759,0
180,2024-01-08 12:00:00,16.5,,4.0,,,,1,30,65,211,759,0
181,2024-01-08 13:00:00,13.8,,5.0,,,,1,31,65,201,758,0
182,2024-01-08 14:00:00,16.2,,2.0,,,,1,31,62,214,758,0
183,2024-01-08 15:00:00,16.9,,0.0,,,,1,31,63,182,757,0
184,2024-01-08 16:00:00,14.6,,0.0,,,,1,30,67,190,758,0
185,2024-01-08 17:00:00,15.5,,,,,,1,29,72,178,758,0
186,2024-01-08 18:00:00,16.7,,6.0,,,,1,28,79,188,758,0
187,2024-01-08 19:00:00,14.5,,5.0,,,,1,28,78,173,759,0
188,2024-01-08 20:00:00,15.2,,1.0,,,,1,28,78,170,759,0
189,2024-01-08 21:00:00,13.3,,1.0,,,,1,28,78,181,759,0
190,2024-01-08 22:00:00,15.9,,0.0,,,,1,27,79,133,759,0
191,2024-01-08 23:00:00,11.2,,0.0,,,,1,27,80,120,759,0
192,2024-01-09 00:00:00,13.2,,2.0,,,,1,27,81,115,759,0
193,2024-01-09 01:00:00,13.5,,14.0,,,,1,27,81,106,758,0
194,2024-01-09 02:00:00,14.9,,11.0,,,,1,27,82,109,758,0
195,2024-01-09 03:00:00,13.8,,1.0,,,,1,27,80,112,758,0
196,2024-01-09 04:00:00,13.3,,1.0,,,,1,26,82,110,758,0
197,2024-01-09 05:00:00,14.9,,3.0,,,,1,27,82,112,758,0
198,2024-01-09 06:00:00,11.7,,0.0,,,,1,26,87,109,758,0
199,2024-01-09 07:00:00,18.0,,4.0,,,,1,26,90,111,759,0
200,2024-01-09 08:00:00,20.4,,6.0,,,,1,28,79,154,759,0
201,2024-01-09 09:00:00,12.6,,21.0,,,,1,29,74,195,759,0
202,2024-01-09 10:00:00,9.9,,22.0,,,,1,30,68,134,759,0
203,2024-01-09 11:00:00,13.9,,22.0,,,,1,31,63,164,759,0
204,2024-01-09 12:00:00,19.5,,0.0,,,,1,31,64,149,758,0
205,2024-01-09 13:00:00,17.5,,1.0,,,,1,31,64,198,757,0
206,2024-01-09 14:00:00,11.7,,8.0,,,,1,30,65,182,757,0
207,2024-01-09 15:00:00,12.5,,1.0,,,,1,31,64,166,757,0
208,2024-01-09 16:00:00,12.8,,0.0,,,,2,30,69,133,757,0
209,2024-01-09 17:00:00,14.7,,4.0,,,,2,29,71,133,757,0
210,2024-01-09 18:00:00,15.7,,,,,,1,29,75,124,758,0
211,2024-01-09 19:00:00,18.6,,8.0,,,,1,28,77,120,758,0
212,2024-01-09 20:00:00,17.8,,6.0,,,,1,28,80,110,759,0
213,2024-01-09 21:00:00,13.2,,14.0,,,,1,28,82,109,759,0
214,2024-01-09 22:00:00,15.5,,22.0,,,,1,28,79,129,759,0
215,2024-01-09 23:00:00,11.0,,16.0,,,,2,28,78,128,759,0
216,2024-01-10 00:00:00,20.3,,3.0,,,,1,28,79,122,758,0
217,2024-01-10 01:00:00,13.7,,12.0,,,,1,27,79,123,758,0
218,2024-01-10 02:00:00,15.7,,1.0,,,,1,27,80,116,757,0
219,2024-01-10 03:00:00,12.4,,0.0,,,,1,27,84,109,757,0
220,2024-01-10 04:00:00,13.9,,0.0,,,,1,26,87,107,757,0
221,2024-01-10 05:00:00,13.7,,0.0,,,,1,26,89,107,757,0
222,2024-01-10 06:00:00,16.8,,5.0,,,,1,26,90,106,758,0
223,2024-01-10 07:00:00,21.0,,2.0,,,,1,27,84,114,758,0
224,2024-01-10 08:00:00,19.0,,0.0,,,,1,28,78,123,759,0
225,2024-01-10 09:00:00,13.9,,0.0,,,,1,29,71,131,759,0
226,2024-01-10 10:00:00,16.6,,0.0,,,,1,31,63,162,759,0
227,2024-01-10 11:00:00,10.5,,2.0,,,,1,31,60,143,759,0
228,2024-01-10 12:00:00,12.5,,11.0,,,,1,32,57,168,758,0
229,2024-01-10 13:00:00,10.8,,4.0,,,,1,32,54,171,757,0
230,2024-01-10 14:00:00,13.2,,10.0,,,,1,32,55,163,757,0
231,2024-01-10 15:00:00,10.9,,8.0,,,,1,32,57,170,756,0
232,2024-01-10 16:00:00,8.9,,6.0,,,,1,31,61,163,756,0
233,2024-01-10 17:00:00,9.1,,9.0,,,,1,29,68,188,757,0
234,2024-01-10 18:00:00,15.8,,6.0,,,,1,28,73,190,757,0
235,2024-01-10 19:00:00,16.7,,,,,,1,28,75,190,758,0
236,2024-01-10 20:00:00,16.0,,6.0,,,,1,28,76,163,758,0
237,2024-01-10 21:00:00,12.4,,0.0,,,,1,28,76,129,759,0
238,2024-01-10 22:00:00,17.5,,0.0,,,,1,28,77,134,758,0
239,2024-01-10 23:00:00,15.6,,2.0,,,,1,28,78,119,758,0
240,2024-01-11 00:00:00,16.0,,2.0,,,,1,27,79,118,758,0
241,2024-01-11 01:00:00,12.2,,0.0,,,,1,27,80,110,758,0
242,2024-01-11 02:00:00,13.7,,5.0,,,,1,27,81,105,758,0
243,2024-01-11 03:00:00,11.1,,0.0,,,,1,27,83,102,757,0
244,2024-01-11 04:00:00,13.2,,0.0,,,,1,26,86,99,757,0
245,2024-01-11 05:00:00,15.9,,3.0,,,,1,26,87,102,758,0
246,2024-01-11 06:00:00,18.1,,5.0,,,,0,26,86,104,758,0
247,2024-01-11 07:00:00,16.7,,2.0,,,,1,27,85,107,759,0
248,2024-01-11 08:00:00,25.5,,2.0,,,,1,29,73,114,759,0
249,2024-01-11 09:00:00,16.8,,0.0,,,,1,30,62,146,760,0
250,2024-01-11 10:00:00,13.8,,0.0,,,,1,31,58,141,760,0
251,2024-01-11 11:00:00,11.9,,7.0,,,,1,32,56,150,759,0
252,2024-01-11 12:00:00,17.0,,2.0,,,,1,32,54,143,759,0
253,2024-01-11 13:00:00,17.0,,2.0,,,,1,32,53,138,758,0
254,2024-01-11 14:00:00,13.2,,14.0,,,,1,32,54,166,757,0
255,2024-01-11 15:00:00,11.1,,2.0,,,,1,31,59,204,757,0
256,2024-01-11 16:00:00,9.7,,1.0,,,,1,30,63,199,757,0
257,2024-01-11 17:00:00,14.8,,20.0,,,,1,29,69,139,757,0
258,2024-01-11 18:00:00,20.0,,9.0,,,,1,28,72,145,758,0
259,2024-01-11 19:00:00,18.3,,7.0,,,,1,28,74,171,758,0
260,2024-01-11 20:00:00,16.7,,,,,,1,28,74,137,759,0
261,2024-01-11 21:00:00,13.6,,0.0,,,,1,28,74,134,759,0
262,2024-01-11 22:00:00,14.9,,0.0,,,,1,28,75,131,759,0
263,2024-01-11 23:00:00,13.1,,12.0,,,,1,27,78,101,759,0
264,2024-01-12 00:00:00,13.5,,2.0,,,,0,27,79,106,759,0
265,2024-01-12 01:00:00,20.2,,11.0,,,,1,27,79,97,758,0
266,2024-01-12 02:00:00,14.7,,9.0,,,,0,26,83,106,758,0
267,2024-01-12 03:00:00,13.0,,6.0,,,,0,26,86,110,758,0
268,2024-01-12 04:00:00,13.7,,3.0,,,,0,25,87,106,758,0
269,2024-01-12 05:00:00,16.9,,0.0,,,,0,25,89,106,758,0
270,2024-01-12 06:00:00,27.1,,0.0,,,,0,25,90,109,758,0
271,2024-01-12 07:00:00,30.5,,1.0,,,,0,25,88,109,759,0
272,2024-01-12 08:00:00,22.6,,1.0,,,,1,28,75,122,759,0
273,2024-01-12 09:00:00,18.3,,2.0,,,,1,29,65,160,759,0
274,2024-01-12 10:00:00,12.5,,3.0,,,,0,31,57,138,759,0
275,2024-01-12 11:00:00,13.9,,5.0,,,,1,31,57,141,759,0
276,2024-01-12 12:00:00,14.5,,13.0,,,,1,32,54,174,758,0
277,2024-01-12 13:00:00,15.7,,8.0,,,,0,32,51,137,758,0
278,2024-01-12 14:00:00,18.4,,27.0,,,,1,32,51,143,757,0
279,2024-01-12 15:00:00,16.5,,29.0,,,,1,31,55,165,757,0
280,2024-01-12 16:00:00,18.9,,28.0,,,,1,30,61,141,757,0
281,2024-01-12 17:00:00,15.8,,28.0,,,,1,29,66,141,757,0
282,2024-01-12 18:00:00,22.6,,13.0,,,,1,28,70,142,758,0
283,2024-01-12 19:00:00,26.8,,3.0,,,,1,28,73,145,758,0
284,2024-01-12 20:00:00,23.4,,3.0,,,,1,28,74,119,759,0
285,2024-01-12 21:00:00,23.8,,,,,,1,27,74,115,759,0
286,2024-01-12 22:00:00,22.1,,0.0,,,,1,27,75,103,759,0
287,2024-01-12 23:00:00,24.5,,24.0,,,,1,27,76,96,759,0
288,2024-01-13 00:00:00,21.0,,3.0,,,,0,27,77,101,759,0
289,2024-01-13 01:00:00,19.9,,11.0,,,,1,26,78,98,758,0
290,2024-01-13 02:00:00,20.1,,6.0,,,,1,26,80,96,758,0
291,2024-01-13 03:00:00,17.0,,1.0,,,,1,26,80,99,757,0
292,2024-01-13 04:00:00,19.3,,3.0,,,,1,26,79,96,757,0
293,2024-01-13 05:00:00,15.8,,18.0,,,,1,26,80,96,757,0
294,2024-01-13 06:00:00,16.9,,7.0,,,,1,26,78,98,758,0
295,2024-01-13 07:00:00,16.9,,13.0,,,,1,26,77,95,758,0
296,2024-01-13 08:00:00,21.5,,14.0,,,,1,28,68,116,759,0
297,2024-01-13 09:00:00,15.5,,33.0,,,,1,29,63,115,759,0
298,2024-01-13 10:00:00,19.2,,39.0,,,,1,30,56,112,759,0
299,2024-01-13 11:00:00,25.4,,40.0,,,,1,31,50,144,759,0
300,2024-01-13 12:00:00,23.4,,0.0,,,,0,32,47,170,759,0
301,2024-01-13 13:00:00,21.9,,31.0,,,,0,32,48,168,758,0
302,2024-01-13 14:00:00,15.9,,6.0,,,,1,32,50,156,757,0
303,2024-01-13 15:00:00,17.7,,1.0,,,,1,31,55,146,757,0
304,2024-01-13 16:00:00,22.6,,1.0,,,,1,31,54,142,757,0
305,2024-01-13 17:00:00,22.1,,1.0,,,,1,30,60,144,758,0
306,2024-01-13 18:00:00,21.2,,9.0,,,,1,28,67,121,758,0
307,2024-01-13 19:00:00,24.7,,3.0,,,,1,28,71,115,758,0
308,2024-01-13 20:00:00,24.3,,1.0,,,,1,27,74,113,759,0
309,2024-01-13 21:00:00,24.8,,1.0,,,,1,27,75,109,759,0
310,2024-01-13 22:00:00,27.4,,,,,,1,27,75,111,759,0
311,2024-01-13 23:00:00,23.7,,4.0,,,,1,26,78,108,759,0
312,2024-01-14 00:00:00,28.3,,9.0,,,,1,26,79,109,759,0
313,2024-01-14 01:00:00,23.5,,,,,,1,26,82,107,759,0
314,2024-01-14 02:00:00,22.1,,140.0,,,,0,25,85,107,758,0
315,2024-01-14 03:00:00,22.7,,94.0,,,,0,25,85,110,758,0
316,2024-01-14 04:00:00,28.4,,1.0,,,,0,25,86,106,758,0
317,2024-01-14 05:00:00,31.4,,1.0,,,,0,25,85,106,758,0
318,2024-01-14 06:00:00,21.4,,0.0,,,,0,25,86,105,758,0
319,2024-01-14 07:00:00,29.5,,10.0,,,,1,26,78,112,759,0
320,2024-01-14 08:00:00,19.5,,1.0,,,,1,28,70,129,760,0
321,2024-01-14 09:00:00,22.3,,1.0,,,,1,29,65,114,760,0
322,2024-01-14 10:00:00,21.2,,6.0,,,,1,30,60,129,760,0
323,2024-01-14 11:00:00,25.6,,0.0,,,,1,31,52,140,760,0
324,2024-01-14 12:00:00,27.9,,19.0,,,,1,32,48,158,759,0
325,2024-01-14 13:00:00,24.6,,18.0,,,,1,31,52,167,758,0
326,2024-01-14 14:00:00,20.1,,43.0,,,,1,31,52,191,758,0
327,2024-01-14 15:00:00,,,37.0,,,,1,31,51,158,758,0
328,2024-01-14 16:00:00,,,30.0,,,,1,30,56,183,758,0
329,2024-01-14 17:00:00,19.2,,1.0,,,,1,29,60,153,758,0
330,2024-01-14 18:00:00,20.1,,2.0,,,,1,28,63,135,758,0
331,2024-01-14 19:00:00,22.7,,0.0,,,,1,27,68,114,758,0
332,2024-01-14 20:00:00,31.5,,1.0,,,,1,27,69,118,759,0
333,2024-01-14 21:00:00,22.8,,1.0,,,,1,27,70,117,759,0
334,2024-01-14 22:00:00,19.7,,2.0,,,,1,27,71,116,759,0
335,2024-01-14 23:00:00,13.9,,,,,,1,27,71,117,759,0
336,2024-01-15 00:00:00,13.7,,11.0,,,,2,27,74,119,759,0
337,2024-01-15 01:00:00,15.9,,25.0,,,,1,27,75,113,758,0
338,2024-01-15 02:00:00,14.1,,22.0,,,,1,26,78,106,758,0
339,2024-01-15 03:00:00,12.7,,25.0,,,,1,26,79,116,758,0
340,2024-01-15 04:00:00,13.7,,25.0,,,,1,27,75,117,758,0
341,2024-01-15 05:00:00,24.9,,2.0,,,,1,27,76,117,758,0
342,2024-01-15 06:00:00,21.3,,5.0,,,,1,27,78,109,758,0
343,2024-01-15 07:00:00,18.8,,3.0,,,,1,27,75,118,759,0
344,2024-01-15 08:00:00,18.2,,3.0,,,,1,28,70,114,759,0
345,2024-01-15 09:00:00,13.6,,13.0,,,,1,30,62,142,760,0
346,2024-01-15 10:00:00,15.7,,9.0,,,,1,30,59,207,759,0
347,2024-01-15 11:00:00,19.3,,4.0,,,,1,31,55,219,759,0
348,2024-01-15 12:00:00,18.5,,2.0,,,,0,32,54,197,759,0
349,2024-01-15 13:00:00,14.9,,2.0,,,,1,32,49,166,758,0
350,2024-01-15 14:00:00,12.1,,6.0,,,,1,32,51,172,757,0
351,2024-01-15 15:00:00,16.8,,22.0,,,,1,32,50,154,757,0
352,2024-01-15 16:00:00,16.2,,5.0,,,,1,31,54,189,757,0
353,2024-01-15 17:00:00,15.5,,1.0,,,,1,30,60,143,757,0
354,2024-01-15 18:00:00,16.2,,1.0,,,,1,28,68,138,757,0
355,2024-01-15 19:00:00,11.7,,10.0,,,,1,28,72,130,758,0
356,2024-01-15 20:00:00,17.7,,1.0,,,,1,28,73,133,758,0
